"src","dest","bytes"
"code/release/public-README.md","README.md",5920
"code/release/public-LICENSE","LICENSE",2135
"slides-indabax-theory.pdf","part1-synthetic-data-tutorial-theory-indabax-2026.pdf",830648
"slides-indabax-theory.html","part1-synthetic-data-tutorial-theory-indabax-2026.html",1723904
"Austin-headshot-720.jpg","Austin-headshot-720.jpg",63601
"Prince-Baah.jpg","Prince-Baah.jpg",413862
"blaise.jpeg","blaise.jpeg",11213
"docs/slido-getting-to-know-you-qr.png","docs/slido-getting-to-know-you-qr.png",12661
"practical-indabax-synthesis-live-compute.Rmd","part2-synthetic-data-tutorial-practical-indabax-2026.Rmd",51691
"practical-indabax-synthesis-live-compute-slides.pdf","part2-synthetic-data-tutorial-practical-slides-indabax-2026.pdf",258855
"practical-indabax-synthesis-live-compute-slides.html","part2-synthetic-data-tutorial-practical-slides-indabax-2026.html",185109
"webr/part2-synthetic-data-tutorial-practical-webr-indabax-2026.html","webr/part2-synthetic-data-tutorial-practical-webr-indabax-2026.html",5976191
"webr/part2-synthetic-data-tutorial-practical-webr-indabax-2026.qmd","webr/part2-synthetic-data-tutorial-practical-webr-indabax-2026.qmd",29133
"webr/_extensions//coatless/webr/_extension.yml","webr/_extensions//coatless/webr/_extension.yml",162
"webr/_extensions//coatless/webr/qwebr-cell-elements.js","webr/_extensions//coatless/webr/qwebr-cell-elements.js",9856
"webr/_extensions//coatless/webr/qwebr-cell-initialization.js","webr/_extensions//coatless/webr/qwebr-cell-initialization.js",4295
"webr/_extensions//coatless/webr/qwebr-compute-engine.js","webr/_extensions//coatless/webr/qwebr-compute-engine.js",13552
"webr/_extensions//coatless/webr/qwebr-document-engine-initialization.js","webr/_extensions//coatless/webr/qwebr-document-engine-initialization.js",3506
"webr/_extensions//coatless/webr/qwebr-document-history.js","webr/_extensions//coatless/webr/qwebr-document-history.js",3763
"webr/_extensions//coatless/webr/qwebr-document-settings.js","webr/_extensions//coatless/webr/qwebr-document-settings.js",945
"webr/_extensions//coatless/webr/qwebr-document-status.js","webr/_extensions//coatless/webr/qwebr-document-status.js",13457
"webr/_extensions//coatless/webr/qwebr-monaco-editor-element.js","webr/_extensions//coatless/webr/qwebr-monaco-editor-element.js",9154
"webr/_extensions//coatless/webr/qwebr-monaco-editor-init.html","webr/_extensions//coatless/webr/qwebr-monaco-editor-init.html",311
"webr/_extensions//coatless/webr/qwebr-styling.css","webr/_extensions//coatless/webr/qwebr-styling.css",5611
"webr/_extensions//coatless/webr/qwebr-theme-switch.js","webr/_extensions//coatless/webr/qwebr-theme-switch.js",1659
"webr/_extensions//coatless/webr/template.qmd","webr/_extensions//coatless/webr/template.qmd",1189
"webr/_extensions//coatless/webr/webr.lua","webr/_extensions//coatless/webr/webr.lua",23314
"docs/synthetic-data-activity-handout.pdf","docs/synthetic-data-activity-handout.pdf",132533
"docs/synthetic-data-practical-challenge.pdf","docs/synthetic-data-practical-challenge.pdf",113980
"docs/codebook-teaching-data.pdf","docs/codebook-teaching-data.pdf",257484
"output/diagnostics/practical_variable_manifest.csv","output/diagnostics/practical_variable_manifest.csv",2568
"code/utils/project_paths.R","code/utils/project_paths.R",1448
"practical-indabax-synthesis-live-compute.Rmd","part2-synthetic-data-tutorial-practical-script-indabax-2026.R",41648
